X,Result
-10.0,-0.6483608274589578
-9.99,-0.6342481405407735
-9.98,-0.6203133501557784
-9.97,-0.6065503784142756
-9.96,-0.5929533643024562
-9.950000000000001,-0.579516652918918
-9.940000000000001,-0.5662347853115508
-9.930000000000001,-0.553102488874988
-9.920000000000002,-0.5401146682717621
-9.910000000000002,-0.5272663968429793
-9.900000000000002,-0.5145529084768365
-9.890000000000002,-0.5019695899055636
-9.880000000000003,-0.48951197340348357
-9.870000000000003,-0.4771757298607842
-9.860000000000003,-0.464956662209383
-9.850000000000003,-0.45285069917890114
-9.840000000000003,-0.44085388936224323
-9.830000000000004,-0.42896239557169924
-9.820000000000004,-0.41717248946772506
-9.810000000000004,-0.4054805464437896
-9.800000000000004,-0.39388304075170194
-9.790000000000004,-0.38237654085291867
-9.780000000000005,-0.3709577049821833
-9.770000000000005,-0.3596232769107885
-9.760000000000005,-0.34837008189749336
-9.750000000000005,-0.3371950228159047
-9.740000000000006,-0.3260950764477983
-9.730000000000006,-0.31506728993249844
-9.720000000000006,-0.3041087773630283
-9.710000000000006,-0.29321671652028114
-9.700000000000006,-0.2823883457367017
-9.690000000000007,-0.2716209608834051
-9.680000000000007,-0.26091191246907003
-9.670000000000007,-0.2502586028495983
-9.660000000000007,-0.23965848353744615
-9.650000000000007,-0.22910905260730574
-9.640000000000008,-0.21860785218583945
-9.630000000000008,-0.2081524660353246
-9.620000000000008,-0.1977405172050915
-9.610000000000008,-0.18736966576153286
-9.600000000000009,-0.17703760658549247
-9.590000000000009,-0.16674206723351973
-9.580000000000009,-0.15648080585864543
-9.57000000000001,-0.14625160918647898
-9.56000000000001,-0.13605229054263848
-9.55000000000001,-0.1258806879276505
-9.54000000000001,-0.11573466213564022
-9.53000000000001,-0.10561209491323405
-9.52000000000001,-0.09551088715524433
-9.51000000000001,-0.08542895713380008
-9.50000000000001,-0.07536423875770616
-9.49000000000001,-0.06531467985888238
-9.480000000000011,-0.055278240502838215
-9.470000000000011,-0.04525289132018781
-9.460000000000012,-0.03523661185629436
-9.450000000000012,-0.025227388936168747
-9.440000000000012,-0.015223215041800919
-9.430000000000012,-0.0052220866991315555
-9.420000000000012,0.004777997128078594
-9.410000000000013,0.014779036640242953
-9.400000000000013,0.024783032802514583
-9.390000000000013,0.03479198894665435
-9.380000000000013,0.04480791237692546
-9.370000000000013,0.054832815982755176
-9.360000000000014,0.06486871986091461
-9.350000000000014,0.07491765295001059
-9.340000000000014,0.08498165468010271
-9.330000000000014,0.09506277664032242
-9.320000000000014,0.10516308426739952
-9.310000000000015,0.11528465855809053
-9.300000000000015,0.12542959780855656
-9.290000000000015,0.13560001938381577
-9.280000000000015,0.1457980615205066
-9.270000000000016,0.15602588516628135
-9.260000000000016,0.16628567585940782
-9.250000000000016,0.17657964565121775
-9.240000000000016,0.1869100350774474
-9.230000000000016,0.19727911517913022
-9.220000000000017,0.20768918957944252
-9.210000000000017,0.2181425966197069
-9.200000000000017,0.22864171155908275
-9.190000000000017,0.23918894884249042
-9.180000000000017,0.2497867644415747
-9.170000000000018,0.26043765827371934
-9.160000000000018,0.27114417670439556
-9.150000000000018,0.28190891513840527
-9.140000000000018,0.2927345207058825
-9.130000000000019,0.3036236950492281
-9.120000000000019,0.31457919721751165
-9.110000000000019,0.32560384667622866
-9.10000000000002,0.336700526433784
-9.09000000000002,0.34787218630746586
-9.08000000000002,0.359121846316851
-9.07000000000002,0.3704526002287697
-9.06000000000002,0.3818676192568472
-9.05000000000002,0.39337015592653846
-9.04000000000002,0.4049635481161377
-9.03000000000002,0.4166512232849417
-9.020000000000021,0.42843670290047187
-9.010000000000021,0.44032360707746515
-9.000000000000021,0.45231565944220153
-8.990000000000022,0.46441669223666404
-8.980000000000022,0.4766306516780349
-8.970000000000022,0.4889616035901211
-8.960000000000022,0.5014137393244723
-8.950000000000022,0.5139913819902385
-8.940000000000023,0.5266989930131888
-8.930000000000023,0.5395411790458131
-8.920000000000023,0.552522699252057
-8.910000000000023,0.5656484729919986
-8.900000000000023,0.5789235879336994
-8.890000000000024,0.5923533086215388
-8.880000000000024,0.6059430855326224
-8.870000000000024,0.6196985646546022
-8.860000000000024,0.6336255976259761
-8.850000000000025,0.6477302524675406
-8.840000000000025,0.66201882496284
-8.830000000000025,0.6764978507225544
-8.820000000000025,0.6911741179877093
-8.810000000000025,0.7060546812253022
-8.800000000000026,0.7211468755753477
-8.790000000000026,0.7364583322133422
-8.780000000000026,0.751996994697685
-8.770000000000026,0.7677711363776536
-8.760000000000026,0.7837893789441818
-8.750000000000027,0.8000607122130231
-8.740000000000027,0.8165945152379864
-8.730000000000027,0.8334005788607954
-8.720000000000027,0.8504891298139883
-8.710000000000027,0.8678708565041426
-8.700000000000028,0.8855569366147152
-8.690000000000028,0.9035590666811321
-8.680000000000028,0.92188949380551
-8.670000000000028,0.9405610496948242
-8.660000000000029,0.9595871872245372
-8.650000000000029,0.9789820197500216
-8.640000000000029,0.9987603634107224
-8.63000000000003,1.0189377826972483
-8.62000000000003,1.0395306395797823
-8.61000000000003,1.060556146526354
-8.60000000000003,1.0820324237850363
-8.59000000000003,1.1039785613130035
-8.58000000000003,1.1264146858319941
-8.57000000000003,1.1493620334873733
-8.56000000000003,1.1728430286765463
-8.550000000000031,1.1968813696656697
-8.540000000000031,1.221502121687513
-8.530000000000031,1.2467318182972902
-8.520000000000032,1.272598571842249
-8.510000000000032,1.2991321940498186
-8.500000000000032,1.326364327786137
-8.490000000000032,1.3543285912496543
-8.480000000000032,1.3830607359757343
